Date,Arsenal,Aston Villa,Bournemouth,Brentford,Brighton and Hove Albion,Burnley,Chelsea,Crystal Palace,Everton,Fulham,Liverpool,Luton Town,Manchester City,Manchester United,Newcastle United,Nottingham Forest,Sheffield United,Tottenham Hotspur,West Ham United,Wolverhampton Wanderers
2023-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-15,0.0140721411263417,0.0183381888813441,0.0154554711813242,0.0139713636665871,0.0108629435727924,0.0165613875145296,0.0112201849041716,0.0228659743790277,0.0247093015513084,0.00983183381604558,0.0203006420021196,0.0135614081987924,0.0145652451562547,0.0237332471357093,0.00182143738968941,0.00223408460773181,0.000518420447187839,0.0213492268089215,0.0199527372038423,0.0223080038012005
2023-08-19,0.0281442822526833,0.0366763777626882,0.0309109423626484,0.0279427273331742,0.0217258871455849,0.0331227750290593,0.0224403698083432,0.0457319487580554,0.0494186031026169,0.0196636676320912,0.0406012840042392,0.0271228163975848,0.0291304903125094,0.0474664942714185,0.00364287477937882,0.00446816921546363,0.00103684089437568,0.042698453617843,0.0399054744076846,0.044616007602401
2023-08-22,0.042216423379025,0.0550145666440323,0.0463664135439726,0.0419140909997613,0.0325888307183773,0.0496841625435889,0.0336605547125148,0.0685979231370831,0.0741279046539253,0.0294955014481367,0.0609019260063588,0.0406842245963773,0.043695735468764,0.0711997414071278,0.00546431216906823,0.00670225382319544,0.00155526134156352,0.0640476804267645,0.059858211611527,0.0669240114036015
2023-08-26,0.0562885645053666,0.0733527555253764,0.0618218847252968,0.0558854546663484,0.0434517742911697,0.0662455500581186,0.0448807396166864,0.0914638975161107,0.0988372062052338,0.0393273352641823,0.0812025680084784,0.0542456327951697,0.0582609806250187,0.094932988542837,0.00728574955875764,0.00893633843092725,0.00207368178875136,0.085396907235686,0.0798109488153693,0.089232015204802
2023-08-29,0.0703607056317083,0.0916909444067204,0.077277355906621,0.0698568183329355,0.0543147178639621,0.0828069375726482,0.056100924520858,0.114329871895138,0.123546507756542,0.0491591690802279,0.101503210010598,0.0678070409939621,0.0728262257812734,0.118666235678546,0.00910718694844704,0.0111704230386591,0.00259210223593919,0.106746134044607,0.0997636860192116,0.111540019006002
2023-09-02,0.08443284675805,0.110029133288065,0.0927328270879452,0.0838281819995226,0.0651776614367546,0.0993683250871779,0.0673211094250296,0.137195846274166,0.148255809307851,0.0589910028962735,0.121803852012718,0.0813684491927545,0.0873914709375281,0.142399482814256,0.0109286243381365,0.0134045076463909,0.00311052268312703,0.128095360853529,0.119716423223054,0.133848022807203
2023-09-05,0.0985049878843916,0.128367322169409,0.108188298269269,0.0977995456661097,0.076040605009547,0.115929712601708,0.0785412943292012,0.160061820653194,0.172965110859159,0.0688228367123191,0.142104494014837,0.094929857391547,0.101956716093783,0.166132729949965,0.0127500617278259,0.0156385922541227,0.00362894313031487,0.14944458766245,0.139669160426896,0.156156026608403
2023-09-09,0.112577129010733,0.146705511050753,0.123643769450594,0.111770909332697,0.0869035485823394,0.132491100116237,0.0897614792333728,0.182927795032221,0.197674412410468,0.0786546705283647,0.162405136016957,0.108491265590339,0.116521961250037,0.189865977085674,0.0145714991175153,0.0178726768618545,0.00414736357750271,0.170793814471372,0.159621897630739,0.178464030409604
2023-09-12,0.126649270137075,0.165043699932097,0.139099240631918,0.125742272999284,0.0977664921551319,0.149052487630767,0.100981664137544,0.205793769411249,0.222383713961776,0.0884865043444102,0.182705778019076,0.122052673789132,0.131087206406292,0.213599224221383,0.0163929365072047,0.0201067614695863,0.00466578402469055,0.192143041280293,0.179574634834581,0.200772034210804
2023-09-16,0.140721411263417,0.183381888813441,0.154554711813242,0.139713636665871,0.108629435727924,0.165613875145296,0.112201849041716,0.228659743790277,0.247093015513084,0.0983183381604558,0.203006420021196,0.135614081987924,0.145652451562547,0.237332471357093,0.0182143738968941,0.0223408460773181,0.00518420447187839,0.213492268089215,0.199527372038423,0.223080038012005
2023-09-19,0.154793552389758,0.201720077694785,0.170010182994566,0.153685000332458,0.119492379300717,0.182175262659826,0.123422033945888,0.251525718169305,0.271802317064393,0.108150171976501,0.223307062023316,0.149175490186717,0.160217696718801,0.261065718492802,0.0200358112865835,0.0245749306850499,0.00570262491906623,0.234841494898136,0.219480109242265,0.245388041813205
2023-09-23,0.1688656935161,0.220058266576129,0.18546565417589,0.167656363999045,0.130355322873509,0.198736650174356,0.134642218850059,0.274391692548332,0.296511618615701,0.117982005792547,0.243607704025435,0.162736898385509,0.174782941875056,0.284798965628511,0.0218572486762729,0.0268090152927818,0.00622104536625407,0.256190721707058,0.239432846446108,0.267696045614406
2023-09-26,0.182937834642442,0.238396455457473,0.200921125357215,0.181627727665632,0.141218266446302,0.215298037688885,0.145862403754231,0.29725766692736,0.32122092016701,0.127813839608593,0.263908346027555,0.176298306584301,0.189348187031311,0.30853221276422,0.0236786860659623,0.0290430999005136,0.00673946581344191,0.277539948515979,0.25938558364995,0.290004049415606
2023-09-30,0.197009975768783,0.256734644338817,0.216376596538539,0.195599091332219,0.152081210019094,0.231859425203415,0.157082588658402,0.320123641306388,0.345930221718318,0.137645673424638,0.284208988029674,0.189859714783094,0.203913432187565,0.33226545989993,0.0255001234556517,0.0312771845082454,0.00725788626062974,0.298889175324901,0.279338320853792,0.312312053216807
2023-10-03,0.211082116895125,0.275072833220161,0.231832067719863,0.209570454998806,0.162944153591886,0.248420812717945,0.168302773562574,0.342989615685415,0.370639523269627,0.147477507240684,0.304509630031794,0.203421122981886,0.21847867734382,0.355998707035639,0.0273215608453411,0.0335112691159772,0.00777630670781758,0.320238402133822,0.299291058057635,0.334620057018007
2023-10-07,0.225154258021467,0.293411022101505,0.247287538901187,0.223541818665394,0.173807097164679,0.264982200232474,0.179522958466746,0.365855590064443,0.395348824820935,0.157309341056729,0.324810272033914,0.216982531180679,0.233043922500075,0.379731954171348,0.0291429982350305,0.035745353723709,0.00829472715500542,0.341587628942744,0.319243795261477,0.356928060819208
2023-10-10,0.239226399147808,0.31174921098285,0.262743010082511,0.237513182331981,0.184670040737471,0.281543587747004,0.190743143370917,0.388721564443471,0.420058126372244,0.167141174872775,0.345110914036033,0.230543939379471,0.247609167656329,0.403465201307057,0.0309644356247199,0.0379794383314408,0.00881314760219326,0.362936855751665,0.339196532465319,0.379236064620408
2023-10-14,0.25329854027415,0.330087399864194,0.278198481263836,0.251484545998568,0.195532984310264,0.298104975261534,0.201963328275089,0.411587538822498,0.444767427923552,0.17697300868882,0.365411556038153,0.244105347578264,0.262174412812584,0.427198448442767,0.0327858730144094,0.0402135229391726,0.0093315680493811,0.384286082560587,0.359149269669162,0.401544068421609
2023-10-17,0.267370681400492,0.348425588745538,0.29365395244516,0.265455909665155,0.206395927883056,0.314666362776063,0.21318351317926,0.434453513201526,0.46947672947486,0.186804842504866,0.385712198040272,0.257666755777056,0.276739657968839,0.450931695578476,0.0346073104040988,0.0424476075469044,0.00984998849656894,0.405635309369508,0.379102006873004,0.423852072222809
2023-10-21,0.281442822526833,0.366763777626882,0.309109423626484,0.279427273331742,0.217258871455849,0.331227750290593,0.224403698083432,0.457319487580554,0.494186031026169,0.196636676320912,0.406012840042392,0.271228163975848,0.291304903125093,0.474664942714185,0.0364287477937882,0.0446816921546363,0.0103684089437568,0.42698453617843,0.399054744076846,0.44616007602401
2023-10-24,0.295514963653175,0.385101966508226,0.324564894807808,0.293398636998329,0.228121815028641,0.347789137805123,0.235623882987604,0.480185461959581,0.518895332577477,0.206468510136957,0.426313482044512,0.284789572174641,0.305870148281348,0.498398189849894,0.0382501851834776,0.0469157767623681,0.0108868293909446,0.448333762987351,0.419007481280689,0.46846807982521
2023-10-28,0.309587104779517,0.40344015538957,0.340020365989132,0.307370000664916,0.238984758601433,0.364350525319652,0.246844067891775,0.503051436338609,0.543604634128786,0.216300343953003,0.446614124046631,0.298350980373433,0.320435393437603,0.522131436985604,0.040071622573167,0.0491498613700999,0.0114052498381325,0.469682989796273,0.438960218484531,0.490776083626411
2023-10-31,0.323659245905858,0.421778344270914,0.355475837170457,0.321341364331503,0.249847702174226,0.380911912834182,0.258064252795947,0.525917410717637,0.568313935680094,0.226132177769048,0.466914766048751,0.311912388572226,0.335000638593858,0.545864684121313,0.0418930599628564,0.0513839459778317,0.0119236702853203,0.491032216605194,0.458912955688373,0.513084087427611
2023-11-04,0.3377313870322,0.440116533152258,0.370931308351781,0.33531272799809,0.260710645747018,0.397473300348711,0.269284437700118,0.548783385096664,0.593023237231403,0.235964011585094,0.487215408050871,0.325473796771018,0.349565883750112,0.569597931257022,0.0437144973525458,0.0536180305855635,0.0124420907325081,0.512381443414116,0.478865692892216,0.535392091228812
2023-11-07,0.351803528158542,0.458454722033602,0.386386779533105,0.349284091664677,0.271573589319811,0.414034687863241,0.28050462260429,0.571649359475692,0.617732538782711,0.24579584540114,0.50751605005299,0.339035204969811,0.364131128906367,0.593331178392731,0.0455359347422352,0.0558521151932953,0.012960511179696,0.533730670223037,0.498818430096058,0.557700095030012
2023-11-11,0.365875669284883,0.476792910914946,0.401842250714429,0.363255455331265,0.282436532892603,0.430596075377771,0.291724807508462,0.59451533385472,0.64244184033402,0.255627679217185,0.52781669205511,0.352596613168603,0.378696374062622,0.617064425528441,0.0473573721319246,0.0580861998010271,0.0134789316268838,0.555079897031959,0.5187711672999,0.580008098831213
2023-11-14,0.379947810411225,0.49513109979629,0.417297721895753,0.377226818997852,0.293299476465396,0.4471574628923,0.302944992412633,0.617381308233747,0.667151141885328,0.265459513033231,0.548117334057229,0.366158021367395,0.393261619218876,0.64079767266415,0.049178809521614,0.060320284408759,0.0139973520740717,0.57642912384088,0.538723904503743,0.602316102632413
2023-11-18,0.394019951537566,0.513469288677635,0.432753193077078,0.391198182664439,0.304162420038188,0.46371885040683,0.314165177316805,0.640247282612775,0.691860443436636,0.275291346849276,0.568417976059349,0.379719429566188,0.407826864375131,0.664530919799859,0.0510002469113034,0.0625543690164908,0.0145157725212595,0.597778350649802,0.558676641707585,0.624624106433614
2023-11-21,0.408092092663908,0.531807477558979,0.448208664258402,0.405169546331026,0.31502536361098,0.48028023792136,0.325385362220976,0.663113256991803,0.716569744987945,0.285123180665322,0.588718618061469,0.39328083776498,0.422392109531386,0.688264166935568,0.0528216843009929,0.0647884536242226,0.0150341929684473,0.619127577458723,0.578629378911427,0.646932110234814
2023-11-25,0.42216423379025,0.550145666440323,0.463664135439726,0.419140909997613,0.325888307183773,0.496841625435889,0.336605547125148,0.68597923137083,0.741279046539253,0.294955014481367,0.609019260063588,0.406842245963773,0.43695735468764,0.711997414071278,0.0546431216906823,0.0670225382319544,0.0155526134156352,0.640476804267645,0.59858211611527,0.669240114036015
2023-11-28,0.436236374916591,0.568483855321667,0.47911960662105,0.4331122736642,0.336751250756565,0.513403012950419,0.34782573202932,0.708845205749858,0.765988348090562,0.304786848297413,0.629319902065708,0.420403654162565,0.451522599843895,0.735730661206987,0.0564645590803717,0.0692566228396862,0.016071033862823,0.661826031076566,0.618534853319112,0.691548117837215
2023-12-02,0.450308516042933,0.586822044203011,0.494575077802374,0.447083637330787,0.347614194329358,0.529964400464949,0.359045916933491,0.731711180128886,0.79069764964187,0.314618682113459,0.649620544067827,0.433965062361358,0.46608784500015,0.759463908342696,0.0582859964700611,0.071490707447418,0.0165894543100108,0.683175257885488,0.638487590522954,0.713856121638416
2023-12-05,0.464380657169275,0.605160233084355,0.510030548983699,0.461055000997374,0.35847713790215,0.546525787979478,0.370266101837663,0.754577154507914,0.815406951193179,0.324450515929504,0.669921186069947,0.44752647056015,0.480653090156404,0.783197155478405,0.0601074338597505,0.0737247920551498,0.0171078747571987,0.704524484694409,0.658440327726797,0.736164125439616
2023-12-09,0.478452798295616,0.623498421965699,0.525486020165023,0.475026364663961,0.369340081474943,0.563087175494008,0.381486286741834,0.777443128886941,0.840116252744487,0.33428234974555,0.690221828072067,0.461087878758942,0.495218335312659,0.806930402614115,0.0619288712494399,0.0759588766628816,0.0176262952043865,0.725873711503331,0.678393064930639,0.758472129240817
2023-12-12,0.492524939421958,0.641836610847043,0.540941491346347,0.488997728330548,0.380203025047735,0.579648563008538,0.392706471646006,0.800309103265969,0.864825554295796,0.344114183561595,0.710522470074186,0.474649286957735,0.509783580468914,0.830663649749824,0.0637503086391293,0.0781929612706135,0.0181447156515744,0.747222938312252,0.698345802134481,0.780780133042017
2023-12-16,0.5065970805483,0.660174799728387,0.556396962527671,0.502969091997136,0.391065968620527,0.596209950523067,0.403926656550178,0.823175077644997,0.889534855847104,0.353946017377641,0.730823112076306,0.488210695156527,0.524348825625168,0.854396896885533,0.0655717460288187,0.0804270458783453,0.0186631360987622,0.768572165121174,0.718298539338324,0.803088136843218
2023-12-19,0.520669221674641,0.678512988609731,0.571852433708995,0.516940455663723,0.40192891219332,0.612771338037597,0.415146841454349,0.846041052024024,0.914244157398412,0.363777851193686,0.751123754078425,0.50177210335532,0.538914070781423,0.878130144021243,0.0673931834185081,0.0826611304860771,0.01918155654595,0.789921391930095,0.738251276542166,0.825396140644418
2023-12-23,0.534741362800983,0.696851177491075,0.58730790489032,0.53091181933031,0.412791855766112,0.629332725552126,0.426367026358521,0.868907026403052,0.938953458949721,0.373609685009732,0.771424396080545,0.515333511554112,0.553479315937678,0.901863391156952,0.0692146208081975,0.0848952150938089,0.0196999769931379,0.811270618739017,0.758204013746008,0.847704144445619
2023-12-26,0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,0.791725038082665,0.528894919752904,0.568044561093932,0.925596638292661,0.0710360581978869,0.0871292997015407,0.0202183974403257,0.832619845547938,0.77815675094985,0.870012148246819
2023-12-30,0.548813503927325,0.715189366372419,0.602763376071644,0.544883182996897,0.423654799338905,0.645894113066656,0.437587211262693,0.89177300078208,0.963662760501029,0.383441518825778,0.791725038082665,0.528894919752904,0.568044561093932,0.925596638292661,0.0710360581978869,0.0871292997015407,0.0202183974403257,0.832619845547938,0.77815675094985,0.870012148246819
2024-01-02,0.535093166329142,0.697309632213109,0.587694291669853,0.531261103421974,0.413063429355432,0.62974676023999,0.426647530981125,0.869478675762528,0.939571191488504,0.373855480855133,0.771931912130598,0.515672546759082,0.553843447066584,0.902456722335344,0.0692601567429398,0.0849510672090022,0.0197129375043176,0.811804349409239,0.758702832176104,0.848261844540649
2024-01-06,0.521372828730959,0.679429898053798,0.572625207268062,0.517639023847052,0.40247205937196,0.613599407413323,0.415707850699558,0.847184350742976,0.915479622475978,0.364269442884489,0.752138786178531,0.502450173765259,0.539642333039236,0.879316806378028,0.0674842552879926,0.0827728347164637,0.0192074775683094,0.790988853270541,0.739248913402358,0.826511540834478
2024-01-09,0.507652491132775,0.661550163894488,0.557556122866271,0.50401694427213,0.391880689388487,0.597452054586657,0.404768170417991,0.824890025723424,0.891388053463452,0.354683404913844,0.732345660226465,0.489227800771437,0.525441219011887,0.856176890420711,0.0657083538330454,0.0805946022239252,0.0187020176323013,0.770173357131843,0.719794994628612,0.804761237128308
2024-01-13,0.493932153534592,0.643670429735178,0.54248703846448,0.490394864697207,0.381289319405014,0.581304701759991,0.393828490136423,0.802595700703872,0.867296484450926,0.3450973669432,0.712552534274398,0.476005427777614,0.511240104984539,0.833036974463395,0.0639324523780982,0.0784163697313866,0.0181965576962931,0.749357860993144,0.700341075854865,0.783010933422137
2024-01-16,0.480211815936409,0.625790695575867,0.527417954062688,0.476772785122285,0.370697949421542,0.565157348933324,0.382888809854856,0.78030137568432,0.843204915438401,0.335511328972555,0.692759408322331,0.462783054783791,0.497038990957191,0.809897058506078,0.0621565509231511,0.0762381372388481,0.017691097760285,0.728542364854446,0.680887157081119,0.761260629715967
2024-01-20,0.466491478338226,0.607910961416557,0.512348869660897,0.463150705547362,0.360106579438069,0.549009996106658,0.371949129573289,0.758007050664768,0.819113346425875,0.325925291001911,0.672966282370265,0.449560681789969,0.482837876929843,0.786757142548762,0.0603806494682039,0.0740599047463096,0.0171856378242769,0.707726868715747,0.661433238307373,0.739510326009796
2024-01-23,0.452771140740043,0.590031227257246,0.497279785259106,0.44952862597244,0.349515209454596,0.532862643279991,0.361009449291721,0.735712725645216,0.795021777413349,0.316339253031267,0.653173156418198,0.436338308796146,0.468636762902494,0.763617226591445,0.0586047480132567,0.0718816722537711,0.0166801778882687,0.686911372577049,0.641979319533627,0.717760022303626
2024-01-27,0.43905080314186,0.572151493097936,0.482210700857315,0.435906546397517,0.338923839471124,0.516715290453325,0.350069769010154,0.713418400625664,0.770930208400823,0.306753215060622,0.633380030466132,0.423115935802324,0.454435648875146,0.740477310634129,0.0568288465583096,0.0697034397612326,0.0161747179522606,0.66609587643835,0.62252540075988,0.696009718597455
2024-01-30,0.425330465543677,0.554271758938625,0.467141616455524,0.422284466822595,0.328332469487651,0.500567937626659,0.339130088728587,0.691124075606112,0.746838639388298,0.297167177089978,0.613586904514065,0.409893562808501,0.440234534847798,0.717337394676812,0.0550529451033624,0.067525207268694,0.0156692580162524,0.645280380299652,0.603071481986134,0.674259414891285
2024-02-03,0.411610127945494,0.536392024779315,0.452072532053733,0.408662387247673,0.317741099504178,0.484420584799992,0.328190408447019,0.66882975058656,0.722747070375772,0.287581139119333,0.593793778561998,0.396671189814678,0.426033420820449,0.694197478719496,0.0532770436484152,0.0653469747761555,0.0151637980802443,0.624464884160954,0.583617563212388,0.652509111185114
2024-02-06,0.39788979034731,0.518512290620004,0.437003447651942,0.39504030767275,0.307149729520706,0.468273231973326,0.317250728165452,0.646535425567008,0.698655501363246,0.277995101148689,0.574000652609932,0.383448816820856,0.411832306793101,0.671057562762179,0.051501142193468,0.063168742283617,0.0146583381442361,0.603649388022255,0.564163644438642,0.630758807478944
2024-02-10,0.384169452749127,0.500632556460694,0.421934363250151,0.381418228097828,0.296558359537233,0.452125879146659,0.306311047883885,0.624241100547456,0.674563932350721,0.268409063178044,0.554207526657865,0.370226443827033,0.397631192765753,0.647917646804863,0.0497252407385209,0.0609905097910785,0.014152878208228,0.582833891883557,0.544709725664895,0.609008503772774
2024-02-13,0.370449115150944,0.482752822301383,0.40686527884836,0.367796148522905,0.285966989553761,0.435978526319993,0.295371367602317,0.601946775527904,0.650472363338195,0.2588230252074,0.534414400705799,0.35700407083321,0.383430078738404,0.624777730847546,0.0479493392835737,0.05881227729854,0.0136474182722199,0.562018395744858,0.525255806891149,0.587258200066603
2024-02-17,0.356728777552761,0.464873088142073,0.391796194446569,0.354174068947983,0.275375619570288,0.419831173493327,0.28443168732075,0.579652450508352,0.626380794325669,0.249236987236756,0.514621274753732,0.343781697839388,0.369228964711056,0.60163781489023,0.0461734378286265,0.0566340448060015,0.0131419583362117,0.54120289960616,0.505801888117403,0.565507896360433
2024-02-20,0.343008439954578,0.446993353982762,0.376727110044777,0.34055198937306,0.264784249586815,0.40368382066666,0.273492007039183,0.5573581254888,0.602289225313143,0.239650949266111,0.494828148801665,0.330559324845565,0.355027850683708,0.578497898932913,0.0443975363736793,0.0544558123134629,0.0126364984002036,0.520387403467461,0.486347969343657,0.543757592654262
2024-02-24,0.329288102356395,0.429113619823452,0.361658025642986,0.326929909798138,0.254192879603343,0.387536467839994,0.262552326757616,0.535063800469248,0.578197656300618,0.230064911295467,0.475035022849599,0.317336951851743,0.340826736656359,0.555357982975597,0.0426216349187322,0.0522775798209244,0.0121310384641954,0.499571907328763,0.46689405056991,0.522007288948092
2024-02-27,0.315567764758212,0.411233885664141,0.346588941241195,0.313307830223216,0.24360150961987,0.371389115013327,0.251612646476048,0.512769475449696,0.554106087288092,0.220478873324822,0.455241896897532,0.30411457885792,0.326625622629011,0.53221806701828,0.040845733463785,0.0500993473283859,0.0116255785281873,0.478756411190064,0.447440131796164,0.500256985241921
2024-03-02,0.301847427160029,0.393354151504831,0.331519856839404,0.299685750648293,0.233010139636398,0.355241762186661,0.240672966194481,0.490475150430144,0.530014518275566,0.210892835354178,0.435448770945466,0.290892205864097,0.312424508601663,0.509078151060964,0.0390698320088378,0.0479211148358474,0.0111201185921791,0.457940915051366,0.427986213022418,0.478506681535751
2024-03-05,0.288127089561846,0.37547441734552,0.316450772437613,0.286063671073371,0.222418769652925,0.339094409359994,0.229733285912914,0.468180825410592,0.50592294926304,0.201306797383533,0.415655644993399,0.277669832870275,0.298223394574314,0.485938235103647,0.0372939305538906,0.0457428823433089,0.010614658656171,0.437125418912667,0.408532294248672,0.45675637782958
2024-03-09,0.274406751963662,0.35759468318621,0.301381688035822,0.272441591498448,0.211827399669452,0.322947056533328,0.218793605631346,0.44588650039104,0.481831380250515,0.191720759412889,0.395862519041332,0.264447459876452,0.284022280546966,0.462798319146331,0.0355180290989435,0.0435646498507704,0.0101091987201629,0.416309922773969,0.389078375474925,0.43500607412341
2024-03-12,0.260686414365479,0.339714949026899,0.286312603634031,0.258819511923526,0.20123602968598,0.306799703706662,0.207853925349779,0.423592175371488,0.457739811237989,0.182134721442244,0.376069393089266,0.25122508688263,0.269821166519618,0.439658403189014,0.0337421276439963,0.0413864173582318,0.00960373878415472,0.39549442663527,0.369624456701179,0.413255770417239
2024-03-16,0.246966076767296,0.321835214867589,0.27124351923224,0.245197432348604,0.190644659702507,0.290652350879995,0.196914245068212,0.401297850351936,0.433648242225463,0.1725486834716,0.356276267137199,0.238002713888807,0.25562005249227,0.416518487231697,0.0319662261890491,0.0392081848656933,0.00909827884814658,0.374678930496572,0.350170537927433,0.391505466711069
2024-03-19,0.233245739169113,0.303955480708278,0.256174434830449,0.231575352773681,0.180053289719035,0.274504998053329,0.185974564786644,0.379003525332384,0.409556673212937,0.162962645500956,0.336483141185132,0.224780340894984,0.241418938464921,0.393378571274381,0.0301903247341019,0.0370299523731548,0.00859281891213843,0.353863434357874,0.330716619153686,0.369755163004898
2024-03-23,0.21952540157093,0.286075746548968,0.241105350428658,0.217953273198759,0.169461919735562,0.258357645226662,0.175034884505077,0.356709200312832,0.385465104200412,0.153376607530311,0.316690015233066,0.211557967901162,0.227217824437573,0.370238655317064,0.0284144232791548,0.0348517198806163,0.00808735897613029,0.333047938219175,0.31126270037994,0.348004859298728
2024-03-26,0.205805063972747,0.268196012389657,0.226036266026866,0.204331193623836,0.158870549752089,0.242210292399996,0.16409520422351,0.33441487529328,0.361373535187886,0.143790569559667,0.296896889280999,0.198335594907339,0.213016710410225,0.347098739359748,0.0266385218242076,0.0326734873880778,0.00758189904012215,0.312232442080477,0.291808781606194,0.326254555592557
2024-03-30,0.192084726374564,0.250316278230347,0.210967181625075,0.190709114048914,0.148279179768617,0.22606293957333,0.153155523941942,0.312120550273728,0.33728196617536,0.134204531589022,0.277103763328933,0.185113221913517,0.198815596382876,0.323958823402431,0.0248626203692604,0.0304952548955392,0.007076439104114,0.291416945941778,0.272354862832448,0.304504251886387
2024-04-02,0.178364388776381,0.232436544071036,0.195898097223284,0.177087034473991,0.137687809785144,0.209915586746663,0.142215843660375,0.289826225254176,0.313190397162835,0.124618493618378,0.257310637376866,0.171890848919694,0.184614482355528,0.300818907445115,0.0230867189143133,0.0283170224030007,0.00657097916810586,0.27060144980308,0.252900944058701,0.282753948180216
2024-04-06,0.164644051178197,0.214556809911726,0.180829012821493,0.163464954899069,0.127096439801671,0.193768233919997,0.131276163378808,0.267531900234624,0.289098828150309,0.115032455647733,0.237517511424799,0.158668475925871,0.17041336832818,0.277678991487798,0.0213108174593661,0.0261387899104622,0.00606551923209772,0.249785953664381,0.233447025284955,0.261003644474046
2024-04-09,0.150923713580014,0.196677075752415,0.165759928419702,0.149842875324147,0.116505069818199,0.17762088109333,0.12033648309724,0.245237575215072,0.265007259137783,0.105446417677089,0.217724385472733,0.145446102932049,0.156212254300831,0.254539075530482,0.0195349160044189,0.0239605574179237,0.00556005929608957,0.228970457525683,0.213993106511209,0.239253340767875
2024-04-13,0.137203375981831,0.178797341593105,0.150690844017911,0.136220795749224,0.105913699834726,0.161473528266664,0.109396802815673,0.22294325019552,0.240915690125257,0.0958603797064445,0.197931259520666,0.132223729938226,0.142011140273483,0.231399159573165,0.0177590145494717,0.0217823249253852,0.00505459936008143,0.208154961386984,0.194539187737463,0.217503037061705
2024-04-16,0.123483038383648,0.160917607433794,0.13562175961612,0.122598716174302,0.0953223298512535,0.145326175439998,0.0984571225341058,0.200648925175968,0.216824121112732,0.0862743417358,0.1781381335686,0.119001356944404,0.127810026246135,0.208259243615849,0.0159831130945246,0.0196040924328467,0.00454913942407329,0.187339465248286,0.175085268963716,0.195752733355534
2024-04-20,0.109762700785465,0.143037873274484,0.120552675214329,0.108976636599379,0.0847309598677809,0.129178822613331,0.0875174422525385,0.178354600156416,0.192732552100206,0.0766883037651556,0.158345007616533,0.105778983950581,0.113608912218786,0.185119327658532,0.0142072116395774,0.0174258599403081,0.00404367948806515,0.166523969109588,0.15563135018997,0.174002429649364
2024-04-23,0.0960423631872818,0.125158139115173,0.105483590812538,0.095354557024457,0.0741395898843084,0.113031469786665,0.0765777619709712,0.156060275136864,0.16864098308768,0.0671022657945111,0.138551881664466,0.0925566109567583,0.0994077981914381,0.161979411701216,0.0124313101846302,0.0152476274477696,0.003538219552057,0.145708472970889,0.136177431416224,0.152252125943193
2024-04-27,0.0823220255890987,0.107278404955863,0.0904145064107466,0.0817324774495346,0.0635482199008357,0.0968841169599984,0.0656380816894039,0.133765950117312,0.144549414075154,0.0575162278238667,0.1187587557124,0.0793342379629357,0.0852066841640898,0.138839495743899,0.010655408729683,0.0130693949552311,0.00303275961604886,0.124892976832191,0.116723512642478,0.130501822237023
2024-04-30,0.0686016879909156,0.0893986707965525,0.0753454220089554,0.0681103978746121,0.0529568499173631,0.0807367641333321,0.0546984014078365,0.11147162509776,0.120457845062629,0.0479301898532222,0.0989656297603331,0.066111864969113,0.0710055701367415,0.115699579786583,0.00887950727473587,0.0108911624626926,0.00252729968004071,0.104077480693492,0.0972695938687314,0.108751518530852
2024-05-04,0.0548813503927325,0.071518936637242,0.0602763376071643,0.0544883182996897,0.0423654799338905,0.0645894113066656,0.0437587211262692,0.0891773000782079,0.096366276050103,0.0383441518825778,0.0791725038082665,0.0528894919752904,0.0568044561093932,0.0925596638292662,0.00710360581978869,0.00871292997015406,0.00202183974403257,0.0832619845547937,0.0778156750949851,0.0870012148246819
2024-05-07,0.0411610127945494,0.0536392024779315,0.0452072532053733,0.0408662387247672,0.0317741099504178,0.0484420584799993,0.0328190408447019,0.0668829750586559,0.0722747070375772,0.0287581139119333,0.0593793778561998,0.0396671189814678,0.0426033420820449,0.0694197478719496,0.00532770436484152,0.00653469747761555,0.00151637980802443,0.0624464884160954,0.0583617563212387,0.0652509111185114
2024-05-11,0.0274406751963663,0.035759468318621,0.0301381688035822,0.0272441591498449,0.0211827399669452,0.0322947056533328,0.0218793605631346,0.044588650039104,0.0481831380250515,0.0191720759412889,0.0395862519041332,0.0264447459876452,0.0284022280546966,0.046279831914633,0.00355180290989435,0.00435646498507704,0.00101091987201629,0.0416309922773969,0.0389078375474925,0.043500607412341
2024-05-14,0.0137203375981831,0.0178797341593105,0.0150690844017911,0.0136220795749225,0.0105913699834727,0.0161473528266665,0.0109396802815673,0.022294325019552,0.0240915690125257,0.00958603797064445,0.0197931259520666,0.0132223729938226,0.0142011140273483,0.0231399159573166,0.00177590145494717,0.00217823249253851,0.000505459936008146,0.0208154961386984,0.0194539187737462,0.0217503037061705
2024-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
